animal_id,repeated_trial,trial.number,trial.start_time,trial.end_time,trial.duration,block.number,block.training_level,block.trials_per_block,session.number,session.type,session.setup_id,sound.abl,sound.ild,sound.sound_index,sound.left_amplification,sound.right_amplification,iti.intended_duration,iti.start_time,iti.end_time,iti.timed_duration,time_to_cnp.timed_value,time_to_cnp.max_duration,fixation_time.opto_onset_time.base_time,fixation_time.opto_onset_time.exp_mean,fixation_time.opto_onset_time.intended_duration,fixation_time.opto_onset_time.timed_duration,fixation_time.sound_onset_time.base_time,fixation_time.sound_onset_time.exp_mean,fixation_time.sound_onset_time.intended_duration,fixation_time.sound_onset_time.timed_duration,reaction_time.base_time,reaction_time.max_duration,reaction_time.timed_duration,movement_time.max_duration,movement_time.timed_duration,lnp_time.intended_duration,lnp_time.timed_duration,outcome.response_poke,outcome.value,outcome.block_performance,outcome.block_abort_ratio,optogenetics.opto_trial,optogenetics.duration,optogenetics.left_power,optogenetics.right_power
1,False,3,11.873984,42.564992,30.691007999999997,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,10.864992,11.872,1.007007999999999,25.927487999999997,180.0,5.5,0.0,5.5,0.0845120000000037,5.5,0.0,5.5,0.016992000000001894,0.011,10.0,1.9637760000000029,180.0,1.5643519999999995,0.01,0.02383999999999986,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,4,43.640992,49.708992,6.068000000000005,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,42.566976,43.638976,1.0720000000000027,2.0744960000000034,180.0,6.0,0.0,6.0,0.010495999999996286,6.0,0.0,6.0,0.016000000000005343,0.012,10.0,0.9735039999999984,180.0,1.9653120000000044,0.01,0.016159999999999286,-1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,5,50.736,60.504992,9.768992000000004,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,49.713983999999996,50.733984,1.0200000000000031,6.143584000000004,180.0,6.5,0.0,6.5,0.027391999999998973,6.5,0.0,6.5,0.015999999999998238,0.013000000000000001,10.0,1.0653759999999934,180.0,1.492832,0.01,0.013792000000002247,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,3,72.066976,94.721984,22.65500800000001,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,71.056,72.064992,1.0089920000000063,17.470591999999996,180.0,5.5,0.0,5.5,0.10441600000000051,5.5,0.0,5.5,0.020000000000010232,0.011,10.0,1.636256000000003,180.0,2.2839039999999926,0.01,0.018368000000009488,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,3,13156.008,13158.857984,2.849984000000404,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,13155.002976,13156.005984,1.0030079999996815,0.9551360000004934,180.0,5.5,0.0,5.5,0.05286399999931746,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.6854399999992893,180.0,1.1085760000005394,0.01,0.03398399999969115,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,13159.968,13170.348,10.3799999999992,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,13158.858976,13159.965984,1.1070080000008602,8.148831999998947,180.0,6.0,0.0,6.0,0.009152000000540284,6.0,0.0,6.0,0.010016000000177883,0.012,10.0,0.6371519999993325,180.0,1.5577599999996892,0.01,0.013087999999697786,-1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,5,13171.357984,13176.546976,5.188991999999416,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,13170.348992,13171.356,1.0070080000004964,2.484383999999409,180.0,6.5,0.0,6.5,0.013632000000143307,6.5,0.0,6.5,0.020000000000436557,0.013000000000000001,10.0,0.6144319999984873,180.0,1.0229760000001988,0.01,0.010592000000542612,1,1,0.6666666666666666,0.0,False,0.0,0.0,0.0
1,False,6,13177.557984,13183.736,6.178016000001662,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,13176.549984,13177.556,1.006016000001182,1.9655040000016015,180.0,7.0,0.0,7.0,0.02249599999959173,7.0,0.0,7.0,0.010016000000177883,0.014000000000000002,10.0,1.306112000000212,180.0,1.8407360000001063,0.01,0.021152000001166016,-1,1,0.5,0.0,False,0.0,0.0,0.0
1,False,3,13793.424,13822.172992,28.748991999998907,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,13792.416,13793.421984,1.0059840000012628,27.15980799999852,180.0,5.5,0.0,5.5,0.04217600000083621,5.5,0.0,5.5,0.01599999999962165,0.011,10.0,0.448287999999593,180.0,1.0341760000010254,0.01,0.02351999999882537,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,3,13888.502976,13908.580992,20.07801599999948,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,13887.484992,13888.500992,1.0159999999996217,17.178815999999642,180.0,5.5,0.0,5.5,0.03920000000107393,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.58675200000107,180.0,1.1922560000002704,0.01,0.015679999998610583,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,4,13909.592992,13913.682976,4.089984000000186,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,13908.584,13909.590976,1.0069759999987582,1.5533759999998438,180.0,6.0,0.0,6.0,0.014623999999457737,6.0,0.0,6.0,0.009984000000258675,0.012,10.0,0.895807999999306,180.0,1.590912000001481,0.01,0.021279999999023858,-1,2,0.5,0.0,False,0.0,0.0,0.0
1,False,3,14096.806976,14109.806976,13.0,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,14095.802976,14096.804992,1.002015999998548,11.231423999999606,180.0,5.5,0.0,5.5,0.04659200000060082,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.6838399999996909,180.0,0.9879679999994551,0.01,0.027136000000609783,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,3,14132.440992,14135.810976,3.3699840000008408,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,14131.432,14132.438976,1.0069759999987582,1.635679999999411,180.0,5.5,0.0,5.5,0.0623040000009496,5.5,0.0,5.5,0.010016000000177883,0.011,10.0,0.29311999999845284,180.0,1.3282240000007732,0.01,0.020160000000032596,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,3,15044.421984,15048.841984,4.420000000000073,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,15043.413984,15044.42,1.006015999999363,1.1425280000003113,180.0,5.5,0.0,5.5,0.06547199999840814,5.5,0.0,5.5,0.010016000000177883,0.011,10.0,1.5223040000000765,180.0,1.644640000000436,0.01,0.031071999999767286,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,15049.872,15054.0,4.128000000000611,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,15048.842976,15049.869984,1.027008000000933,0.7242240000014135,180.0,6.0,0.0,6.0,0.013759999999820138,6.0,0.0,6.0,0.010016000000177883,0.012,10.0,0.9860160000007454,180.0,1.35551999999916,0.01,0.016480000000228756,-1,1,0.5,0.0,False,0.0,0.0,0.0
1,False,5,15055.012,15057.592,2.5799999999999272,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,15054.001984,15055.009984,1.0079999999998108,0.9011519999985467,180.0,6.5,0.0,6.5,0.01683200000115903,6.5,0.0,6.5,0.020000000000436557,0.013000000000000001,10.0,0.7967360000002373,180.0,0.8228479999997944,0.01,0.01840000000083819,1,2,0.6666666666666666,0.0,False,0.0,0.0,0.0
1,False,3,15087.718976,15090.76,3.0410240000001068,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,15086.716,15087.716992,1.0009919999993144,1.0922239999999874,180.0,5.5,0.0,5.5,0.0657919999994192,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.47609600000032515,180.0,1.3458879999998317,0.01,0.04700799999955052,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,15091.788,15095.908992,4.120992000000115,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,15090.760992,15091.785984,1.024992000000566,1.7791999999990367,180.0,6.0,0.0,6.0,0.010784000000057858,6.0,0.0,6.0,0.008992000000944245,0.012,10.0,0.9065919999993639,180.0,1.3960000000006403,0.01,0.015391999999337713,-1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,5,15096.918976,15100.178976,3.2599999999983993,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,15095.909984,15096.916992,1.0070080000004964,1.750527999998667,180.0,6.5,0.0,6.5,0.017472000001362176,6.5,0.0,6.5,0.010015999998358893,0.013000000000000001,10.0,0.5248960000008083,180.0,0.9376959999990504,0.01,0.01542400000107591,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,6,15101.188992,15105.186976,3.997984000001452,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,15100.18,15101.186976,1.0069760000005772,1.004640000001018,180.0,7.0,0.0,7.0,0.014368000000104075,7.0,0.0,7.0,0.009984000000258675,0.014000000000000002,10.0,0.5323200000002544,180.0,1.3910400000004302,0.01,0.017024000000674278,1,1,0.75,0.0,False,0.0,0.0,0.0
1,False,7,15106.2,15108.138976,1.9389759999994567,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,15105.188992,15106.197984,1.0089920000009442,-0.38099200000033306,180.0,7.5,0.0,7.5,0.39798399999926914,7.5,0.0,7.5,0.009984000000258675,0.015000000000000003,10.0,0.7882879999997385,180.0,1.0944959999997081,0.01,0.0136000000002241,1,2,0.8,0.0,False,0.0,0.0,0.0
1,False,3,18005.709984,18010.616,4.906016000000818,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18004.689984,18005.708,1.0180159999981697,1.7682559999993828,180.0,5.5,0.0,5.5,0.07776000000012573,5.5,0.0,5.5,0.020000000000436557,0.011,10.0,0.8547519999992801,180.0,1.0715520000012475,0.01,0.017951999998331303,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,3,18164.581984,18169.909984,5.328000000001339,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18163.564992,18164.58,1.0150080000021262,3.4185599999982514,180.0,5.5,0.0,5.5,0.0864320000000589,5.5,0.0,5.5,0.010016000000177883,0.011,10.0,0.6875199999994948,180.0,1.0588480000005802,0.01,0.021568000000115717,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,3,18205.001984,18209.482976,4.480992000000697,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18203.989984,18205.0,1.0100160000001779,2.632768000003125,180.0,5.5,0.0,5.5,0.045247999998537125,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.6131840000016382,180.0,1.1445439999988594,0.01,0.023744000001897803,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,18210.512,18215.810976,5.298976000001858,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18209.484,18210.509984,1.0259839999998803,1.5624960000022838,180.0,6.0,0.0,6.0,0.015487999997276347,6.0,0.0,6.0,0.020000000000436557,0.012,10.0,1.1632959999988088,180.0,1.4518080000016198,0.01,0.022879999996803235,-1,1,0.5,0.0,False,0.0,0.0,0.0
1,False,3,18251.789984,18258.168,6.37801600000239,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18250.788,18251.788,1.0,3.2237440000026254,180.0,5.5,0.0,5.5,0.045247999998537125,5.5,0.0,5.5,0.020000000000436557,0.011,10.0,0.48620800000207964,180.0,1.5257600000004459,0.01,0.035039999998843996,-1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,4,18259.18,18265.148,5.968000000000757,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18258.169984,18259.177984,1.0080000000016298,3.286815999999817,180.0,6.0,0.0,6.0,0.011168000000907341,6.0,0.0,6.0,0.020000000000436557,0.012,10.0,0.4424959999996645,180.0,1.1791679999987537,0.01,0.016320000002451707,-1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,3,18331.272,18333.681984,2.409983999998076,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18330.266976,18331.269984,1.0030079999996815,0.5942399999985355,180.0,5.5,0.0,5.5,0.04374400000233436,5.5,0.0,5.5,0.010015999996539904,0.011,10.0,0.6322240000008605,180.0,1.083967999999004,0.01,0.041823999999905936,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,18334.721984,18340.670976,5.948992000001454,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18333.682976,18334.72,1.0370240000011108,3.1422400000010384,180.0,6.0,0.0,6.0,0.015776000000187196,6.0,0.0,6.0,0.009984000000258675,0.012,10.0,0.5299200000008568,180.0,1.197439999999915,0.01,0.020639999998820713,-1,1,0.5,0.0,False,0.0,0.0,0.0
1,False,5,18341.681984,18352.312992,10.631008000000293,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18340.672992,18341.68,1.0070080000004964,8.899712000002182,180.0,6.5,0.0,6.5,0.008287999997264706,6.5,0.0,6.5,0.020992000001569977,0.013000000000000001,10.0,0.45241600000008475,180.0,1.2266880000024685,0.01,0.018879999999626307,-1,2,0.6666666666666666,0.0,False,0.0,0.0,0.0
1,False,6,18353.332,18359.160992,5.828992000002472,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18352.313984,18353.329984,1.0159999999996217,3.264768000000913,180.0,7.0,0.0,7.0,0.013215999999374617,7.0,0.0,7.0,0.011008000001311302,0.014000000000000002,10.0,0.41129600000203936,180.0,1.1050240000004123,0.01,0.011679999999614665,1,1,0.5,0.0,False,0.0,0.0,0.0
1,False,7,18360.172992,18369.080992,8.907999999999447,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18359.164992,18360.170976,1.0059839999994438,6.3276479999985895,180.0,7.5,0.0,7.5,0.010336000003007939,7.5,0.0,7.5,0.01999999999679858,0.015000000000000003,10.0,0.5142400000004272,180.0,1.0081599999975879,0.01,0.01558400000067195,-1,1,0.4,0.0,False,0.0,0.0,0.0
1,False,3,18380.970976,18385.220992,4.250015999998141,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18379.962976,18380.968992,1.006015999999363,1.9854400000003807,180.0,5.5,0.0,5.5,0.042559999998047715,5.5,0.0,5.5,0.020000000000436557,0.011,10.0,0.962015999997675,180.0,1.1836480000019947,0.01,0.027583999999478692,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,18386.250976,18409.480992,23.230016000001342,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18385.221984,18386.248992,1.027008000000933,21.57142400000157,180.0,6.0,0.0,6.0,0.01657599999816739,6.0,0.0,6.0,0.020000000000436557,0.012,10.0,0.5013119999966875,180.0,1.097728000000643,0.01,0.018943999999464722,1,2,1.0,0.0,False,0.0,0.0,0.0
