animal_id,repeated_trial,trial.number,trial.start_time,trial.end_time,trial.duration,block.number,block.training_level,block.trials_per_block,session.number,session.type,session.setup_id,sound.abl,sound.ild,sound.sound_index,sound.left_amplification,sound.right_amplification,iti.intended_duration,iti.start_time,iti.end_time,iti.timed_duration,time_to_cnp.timed_value,time_to_cnp.max_duration,fixation_time.opto_onset_time.base_time,fixation_time.opto_onset_time.exp_mean,fixation_time.opto_onset_time.intended_duration,fixation_time.opto_onset_time.timed_duration,fixation_time.sound_onset_time.base_time,fixation_time.sound_onset_time.exp_mean,fixation_time.sound_onset_time.intended_duration,fixation_time.sound_onset_time.timed_duration,reaction_time.base_time,reaction_time.max_duration,reaction_time.timed_duration,movement_time.max_duration,movement_time.timed_duration,lnp_time.intended_duration,lnp_time.timed_duration,outcome.response_poke,outcome.value,outcome.block_performance,outcome.block_abort_ratio,optogenetics.opto_trial,optogenetics.duration,optogenetics.left_power,optogenetics.right_power
1,False,5,18410.490976,18419.020992,8.530016000000614,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18409.481984,18410.488992,1.0070080000004964,6.610175999998319,180.0,6.5,0.0,6.5,0.007840000002033776,6.5,0.0,6.5,0.009984000000258675,0.013000000000000001,10.0,0.5654079999985697,180.0,1.316768000000593,0.01,0.015808000000106404,1,2,1.0,0.0,False,0.0,0.0,0.0
1,True,3,18436.798976,18437.866976,1.0680000000029395,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18435.782976,18436.796992,1.0140160000009928,-0.6831039999997301,180.0,5.0,0.0,5.0,0.7191039999997884,5.0,0.0,5.0,0.0,0.01,10.0,0.0,180.0,0.0,0.01,0.0,0,-2,NaN,1.0,False,0.0,0.0,0.0
1,False,4,18438.878976,18441.906976,3.0279999999984284,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18437.869984,18438.876992,1.0070080000004964,0.37296000000060303,180.0,5.5,0.0,5.5,0.015039999998407438,5.5,0.0,5.5,0.010016000000177883,0.011,10.0,0.474527999998827,180.0,1.0753919999988284,0.01,0.021280000000842847,1,1,0.0,0.5,False,0.0,0.0,0.0
1,False,5,18442.918976,18446.126976,3.2079999999987194,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18441.908992,18442.916992,1.0079999999979918,0.5043519999999262,180.0,6.0,0.0,6.0,0.013663999998243526,6.0,0.0,6.0,0.009984000000258675,0.012,10.0,0.6448319999981322,180.0,1.0064320000019507,0.01,0.01673599999776343,1,1,0.0,0.3333333333333333,False,0.0,0.0,0.0
1,False,6,18447.138976,18449.648,2.5090240000026824,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18446.128992,18447.136992,1.0079999999979918,-0.5167039999978442,180.0,6.5,0.0,6.5,0.5347199999996519,6.5,0.0,6.5,0.009984000000258675,0.013000000000000001,10.0,0.7232640000001993,180.0,0.7263359999997192,0.01,0.018432000000757398,1,1,0.0,0.25,False,0.0,0.0,0.0
1,False,7,18450.658976,18483.658976,33.0,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18449.650976,18450.656992,1.006015999999363,31.417951999999786,180.0,7.0,0.0,7.0,0.01004800000009709,7.0,0.0,7.0,0.021024000001489185,0.014000000000000002,10.0,0.5015039999998407,180.0,1.0309760000018287,0.01,0.014527999999700114,1,2,0.25,0.2,False,0.0,0.0,0.0
1,False,8,18484.669984,18488.836992,4.167008000000351,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18483.66,18484.668,1.0080000000016298,1.8597760000011476,180.0,7.5,0.0,7.5,0.018239999997604173,7.5,0.0,7.5,0.008992000002763234,0.015000000000000003,10.0,0.5225600000012491,180.0,0.7269439999981842,0.01,0.018432000000757398,1,1,0.2,0.16666666666666666,False,0.0,0.0,0.0
1,False,9,18489.849984,18493.409984,3.5600000000013097,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18488.838976,18489.848,1.0090240000026824,2.1040959999991173,180.0,8.0,0.0,8.0,0.01289600000018254,8.0,0.0,8.0,0.020000000000436557,0.016000000000000004,10.0,0.43584000000191736,180.0,0.9706239999977697,0.01,0.012544000001071254,1,2,0.3333333333333333,0.14285714285714285,False,0.0,0.0,0.0
1,False,10,18494.418976,18496.528992,2.1100159999987227,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18493.410976,18494.416992,1.006015999999363,0.9455999999991036,180.0,8.5,0.0,8.5,0.012416000001394423,8.5,0.0,8.5,0.009984000000258675,0.017000000000000005,10.0,0.40854399999807356,180.0,0.7132160000001022,0.01,0.016224000002694083,1,2,0.42857142857142855,0.125,False,0.0,0.0,0.0
1,False,3,18580.233984,18582.624,2.3900160000011965,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18579.229984,18580.232,1.002015999998548,0.6316160000023956,180.0,5.5,0.0,5.5,0.046399999999266583,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.7413440000018454,180.0,0.9129599999978382,0.01,0.030688000002555782,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,18583.653984,18586.744,3.090015999998286,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18582.624992,18583.652,1.027007999997295,1.182143999998516,180.0,6.0,0.0,6.0,0.01587199999994482,6.0,0.0,6.0,0.009984000000258675,0.012,10.0,0.7411839999986114,180.0,1.1239040000000386,0.01,0.01289600000018254,-1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,5,18587.754976,18592.782976,5.027999999998428,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18586.744992,18587.752992,1.0080000000016298,1.6291840000012598,180.0,6.5,0.0,6.5,0.007839999998395797,6.5,0.0,6.5,0.009984000000258675,0.013000000000000001,10.0,1.252223999999842,180.0,1.0925440000028175,0.01,0.013215999999374617,1,1,0.6666666666666666,0.0,False,0.0,0.0,0.0
1,False,6,18593.793984,18597.324992,3.531008000001748,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18592.785984,18593.792,1.006016000003001,1.3698880000010831,180.0,7.0,0.0,7.0,0.01910399999906076,7.0,0.0,7.0,0.020000000000436557,0.014000000000000002,10.0,1.0332799999996496,180.0,1.0666240000027756,0.01,0.018079999998008134,-1,2,0.75,0.0,False,0.0,0.0,0.0
1,False,7,18598.334976,18611.944992,13.61001600000236,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18597.325984,18598.332992,1.0070080000004964,11.755936000001384,180.0,7.5,0.0,7.5,0.0210880000013276,7.5,0.0,7.5,0.009984000000258675,0.015000000000000003,10.0,0.5579519999992044,180.0,1.247616000000562,0.01,0.013407999998889863,1,2,0.8,0.0,False,0.0,0.0,0.0
1,False,8,18612.953984,18616.752992,3.799008000001777,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18611.945984,18612.952,1.006015999999363,1.5258880000001227,180.0,8.0,0.0,8.0,0.02310399999987567,8.0,0.0,8.0,0.009023999999044463,0.016000000000000004,10.0,0.44399999999950523,180.0,0.7635840000002645,0.01,0.021408000000519678,-1,1,0.6666666666666666,0.0,False,0.0,0.0,0.0
1,False,9,18617.764992,18655.022976,37.25798399999985,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18616.756,18617.762976,1.0069760000005772,34.91251199999897,180.0,8.5,0.0,8.5,0.015488000000914326,8.5,0.0,8.5,0.009984000000258675,0.017000000000000005,10.0,0.3904320000001462,180.0,0.900735999999597,0.01,0.01683200000115903,1,1,0.5714285714285714,0.0,False,0.0,0.0,0.0
1,False,10,18656.034976,18666.894976,10.860000000000582,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18655.025984,18656.032992,1.0070080000004964,9.357535999999527,180.0,9.0,0.0,9.0,0.020480000002862653,9.0,0.0,9.0,0.009984000000258675,0.018000000000000006,10.0,0.4896000000007916,180.0,0.962496000000101,0.01,0.015903999999864027,-1,2,0.625,0.0,False,0.0,0.0,0.0
1,False,3,18706.840992,18710.612992,3.771999999997206,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18705.818976,18706.838976,1.0200000000004366,0.850112000000081,180.0,5.5,0.0,5.5,0.09187199999723816,5.5,0.0,5.5,0.012000000002444722,0.011,10.0,0.5207360000022163,180.0,1.189087999999174,0.01,0.05817599999863887,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,4,18711.693984,18715.121984,3.4279999999998836,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18710.614976,18711.692,1.077023999998346,0.3662719999992987,180.0,6.0,0.0,6.0,0.01174399999945308,6.0,0.0,6.0,0.020000000000436557,0.012,10.0,0.748223999999027,180.0,1.2541120000023511,0.01,0.014655999999376945,-1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,5,18716.133984,18732.984,16.850016000000323,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18715.124,18716.132,1.0080000000016298,14.301088000000163,180.0,6.5,0.0,6.5,0.016928000000916654,6.5,0.0,6.5,0.009984000000258675,0.013000000000000001,10.0,1.2199040000014065,180.0,1.2810559999998077,0.01,0.0170239999970363,1,2,0.3333333333333333,0.0,False,0.0,0.0,0.0
1,False,6,18734.004,18786.064,52.05999999999767,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18732.984992,18734.001984,1.016991999997117,48.74207999999999,180.0,7.0,0.0,7.0,0.005919999999605352,7.0,0.0,7.0,0.009984000000258675,0.014000000000000002,10.0,1.6053439999996044,180.0,1.67583999999988,0.01,0.016800000001239823,1,2,0.5,0.0,False,0.0,0.0,0.0
1,False,7,18787.084,18794.544,7.460000000002765,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18786.064992,18787.081984,1.016992000000755,4.888256000002002,180.0,7.5,0.0,7.5,0.009727999997267034,7.5,0.0,7.5,0.020000000000436557,0.015000000000000003,10.0,0.8680319999984931,180.0,1.6490880000019388,0.01,0.020863999998255167,-1,2,0.6,0.0,False,0.0,0.0,0.0
1,False,8,18795.564,18807.813984,12.24998400000186,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18794.544992,18795.561984,1.016992000000755,10.818976000002294,180.0,8.0,0.0,8.0,0.019007999999303138,8.0,0.0,8.0,0.020000000000436557,0.016000000000000004,10.0,0.4793920000010985,180.0,0.8854079999982787,0.01,0.02320000000327127,1,2,0.6666666666666666,0.0,False,0.0,0.0,0.0
1,False,9,18808.824,18816.804,7.979999999999563,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18807.814976,18808.821984,1.0070079999968584,5.871744000000035,180.0,8.5,0.0,8.5,0.016255999998975312,8.5,0.0,8.5,0.020000000000436557,0.017000000000000005,10.0,0.8412800000005518,180.0,1.2093760000025213,0.01,0.017343999999866355,-1,2,0.7142857142857143,0.0,False,0.0,0.0,0.0
1,False,10,18817.824992,18823.364,5.53900799999974,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18816.804992,18817.822976,1.0179839999982505,3.3260799999989104,180.0,9.0,0.0,9.0,0.020927999998093583,9.0,0.0,9.0,0.009984000000258675,0.018000000000000006,10.0,0.9145599999974365,180.0,1.2501760000013746,0.01,0.013247999999293825,1,2,0.75,0.0,False,0.0,0.0,0.0
1,False,11,18824.393984,18857.012992,32.619008000001486,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,18823.364992,18824.392,1.027008000000933,29.781536000002234,180.0,9.5,0.0,9.5,0.017471999999543186,9.5,0.0,9.5,0.009984000000258675,0.019000000000000006,10.0,0.49945600000137347,180.0,1.2775039999978617,0.01,0.021024000001489185,1,1,0.6666666666666666,0.0,False,0.0,0.0,0.0
1,False,3,18880.824992,18885.493984,4.66899199999898,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18879.820992,18880.822976,1.0019839999986289,0.36643199999889475,180.0,5.5,0.0,5.5,0.06156800000098883,5.5,0.0,5.5,0.012991999999940163,0.011,10.0,1.9588159999984782,180.0,1.184160000000702,0.01,0.021184000001085224,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,4,18886.505984,18888.436,1.9300160000020696,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18885.496992,18886.504,1.0070080000004964,0.2382720000023255,180.0,6.0,0.0,6.0,0.008735999999771593,6.0,0.0,6.0,0.009984000000258675,0.012,10.0,0.6689279999991413,180.0,0.9870719999998983,0.01,0.012991999999940163,-1,2,0.5,0.0,False,0.0,0.0,0.0
1,False,3,18913.206976,18919.526976,6.319999999999709,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18912.197984,18913.204992,1.0070080000004964,4.515263999997842,180.0,5.5,0.0,5.5,0.04275200000120094,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.4609920000002603,180.0,1.2385920000015176,0.01,0.02051199999914388,1,2,1.0,0.0,False,0.0,0.0,0.0
1,False,4,18920.556992,18925.954976,5.397983999999269,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,18919.528,18920.554976,1.0269760000010137,2.406623999999283,180.0,6.0,0.0,6.0,0.02137600000060047,6.0,0.0,6.0,0.009984000000258675,0.012,10.0,0.65977600000042,180.0,1.2429119999978866,0.01,0.01529600000139908,-1,1,0.5,0.0,False,0.0,0.0,0.0
1,False,3,19051.302976,19055.378976,4.076000000000931,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,19050.292992,19051.300992,1.0080000000016298,-0.281567999998515,180.0,5.5,0.0,5.5,0.3885760000011942,5.5,0.0,5.5,0.010015999996539904,0.011,10.0,1.7434880000000703,180.0,1.0872959999978775,0.01,0.07820800000263262,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,4,19056.469984,19059.058976,2.5889920000008715,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,19055.380992,19056.468,1.0870080000022426,0.10841599999912432,180.0,6.0,0.0,6.0,0.009600000001228182,6.0,0.0,6.0,0.020000000000436557,0.012,10.0,0.48393600000053993,180.0,0.9366079999999783,0.01,0.017471999999543186,-1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,5,19060.069984,19062.317984,2.2479999999995925,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,19059.064992,19060.068,1.0030079999996815,-0.4092160000000149,180.0,6.5,0.0,6.5,0.4272319999981846,6.5,0.0,6.5,0.020000000000436557,0.013000000000000001,10.0,0.29628800000136835,180.0,0.8845440000004601,0.01,0.017184000000270316,-1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,6,19063.329984,19065.669984,2.3400000000001455,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,19062.32,19063.328,1.0080000000016298,0.41468800000075134,180.0,7.0,0.0,7.0,0.01331199999913224,7.0,0.0,7.0,0.010016000000177883,0.014000000000000002,10.0,0.879744000001665,180.0,1.0018239999990328,0.01,0.016448000002128538,-1,2,0.25,0.0,False,0.0,0.0,0.0
1,False,3,19108.212,19115.349984,7.13798400000087,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,19107.206976,19108.209984,1.0030079999996815,3.18310399999973,180.0,5.5,0.0,5.5,0.0648959999998624,5.5,0.0,5.5,0.009984000000258675,0.011,10.0,0.7933759999978065,180.0,2.000800000001618,0.01,0.02380799999809824,1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,4,19116.372,19119.469984,3.0979839999999967,1,1,200,1,1,0,25.0,50.0,2,58.807637813270205,7.5381710366784285,1.0,19115.352,19116.369984,1.0179840000018885,0.1825280000011844,180.0,6.0,0.0,6.0,0.015456000000995118,6.0,0.0,6.0,0.010016000000177883,0.012,10.0,0.7012160000012955,180.0,1.1610239999972691,0.01,0.015776000000187196,-1,1,0.0,0.0,False,0.0,0.0,0.0
1,False,5,19120.482976,19123.132,2.6490240000021004,1,1,200,1,1,0,25.0,-50.0,2,7.67056145390481,57.792644614534616,1.0,19119.472,19120.480992,1.0089919999991253,0.9099520000017947,180.0,6.5,0.0,6.5,0.017056000000593485,6.5,0.0,6.5,0.010015999996539904,0.013000000000000001,10.0,0.4882240000006277,180.0,1.207615999999689,0.01,0.012159999998402782,1,2,0.3333333333333333,0.0,False,0.0,0.0,0.0
